"","country","national_population","national_population_ref_year","school_aged_population","school_aged_population_ref_year","per_capita_gni","per_capita_gni_ref_year","isced_6_enrollment","isced_6_ref_year","isced_7_enrollment","isced_7_ref_year","isced_8_enrollment","isced_8_ref_year","university_enrollment","proportion_school_aged","proportion_school_aged_enrolled","baseline_per_capita_kg_co2e","baseline_adjusted_per_capita_kg_co2e","baseline_oecd_per_capita_kg_co2e","meatless_day_per_capita_kg_co2e","low_red_meat_per_capita_kg_co2e","no_red_meat_per_capita_kg_co2e","no_dairy_per_capita_kg_co2e","pescetarian_per_capita_kg_co2e","lacto_ovo_vegetarian_per_capita_kg_co2e","two_thirds_vegan_per_capita_kg_co2e","vegan_per_capita_kg_co2e"
"11","Belgium",11483000,2019,653387,2018,45910,2018,372686,2018,102785,2018,17339,2018,492810,0.0569003744666028,0.754239065056391,1766.90166528735,1596.79279540984,1807.44689884916,1543.63442110099,1420.45977763189,1099.75739303261,1201.57168224578,996.527724489225,1224.70114484927,735.735849074053,305.209545237691
"12","Belize",390000,2019,39334,2019,4470,2018,5383,2019,0,0,0,0,5383,0.10085641025641,0.136853612650633,1085.4358820728,1220.19038138154,2956.03549424065,1155.61675322468,1124.78211266852,638.974518846034,956.913149400672,571.92624447452,768.174984283489,615.243726402025,312.770398912267
"13","Benin",11801000,2019,1057994,2018,870,2018,0,0,12657,2018,2060,2018,14717,0.0896529107702737,0.0139102868258232,821.823258203771,1009.06903322283,5296.66528437061,990.040682995551,1019.24131834751,789.865824758524,852.873665313478,517.753967710966,875.870581631885,503.319879483218,250.445302613412
"14","Bosnia and Herzegovina",3301000,2019,221486,2019,5740,2018,67031,2019,21004,2019,981,2019,89016,0.0670966373826113,0.401903506316426,1036.19213548213,1059.96776453293,1680.31536097247,1052.40536653988,1059.96776453293,891.585839560239,630.435810226685,822.203362410849,1007.03097858158,545.787231668826,288.696965236772
"15","Botswana",2304000,2019,202724,2019,7750,2018,34515,2019,2266,2019,123,2019,36904,0.0879878472222222,0.182040606933565,1585.27105265248,2473.74634007766,3535.02081537172,2432.06009409818,2318.21208710223,1862.81022888101,1141.61159140208,1041.29654867966,2181.94212737559,1004.83019595427,270.371730012367
"16","Brazil",211050000,2019,15944204,2011,9140,2018,8450755,2018,175220,2018,115028,2018,8741003,0.0755470457237621,0.548224483329491,4366.10150745358,3420.64064279978,3454.11717370973,3219.17444334407,3170.02211988991,1556.53733245652,2689.86378437777,1053.40129208725,2010.37557034719,1393.15160514362,379.397849550029
"17","Bulgaria",6970000,2019,330439,2018,8860,2018,155091,2018,74680,2018,6564,2018,236335,0.0474087517934003,0.715215213700562,989.197994764998,926.890656478838,1609.27365772579,941.374928670352,942.744082760402,797.43421475657,639.260163697665,727.029354516048,1028.42497147591,509.514924728238,300.841703222777
"18","Burkina Faso",20321000,2019,1868186,2019,670,2018,43145,2014,33243,2014,1382,2019,77770,0.0919337631022095,0.0416286172790076,1104.56432849279,1076.5072800445,4655.49571423387,1003.78173150145,1125.03569709796,550.916404596559,911.900172188134,511.931778858121,567.428440243124,548.77607144179,284.910467140435
"19","Cabo Verde",550000,2019,49368,2018,3420,2018,10988,2018,370,2018,62,2018,11420,0.08976,0.231323934532491,1095.91355458394,1255.93146531637,2830.23568451287,1240.31905897574,1255.93146531637,938.444965914299,871.208659429201,738.146224297636,1146.64462093194,603.167603194921,276.785672134196
"20","Cambodia",16487000,2019,1512176,2019,1390,2018,179258,2019,23256,2019,1349,2018,203863,0.0917192939892036,0.134814333781253,930.966030827096,930.265468539381,3842.74204147714,897.148778068026,941.603688805973,692.63663405152,907.288703745744,653.213976754705,698.448635239899,675.572866243871,548.226565096117
"21","Cameroon",25876000,2019,2318544,2018,1440,2018,224903,2018,62008,2018,7258,2018,294169,0.0896021023342093,0.126876608768261,921.074884574628,949.091606385559,4195.38425695097,885.999092697768,949.091606385559,529.151901147644,801.026796858234,423.271102142507,507.444010571023,497.001382368285,270.956270359647
"22","Canada",37375000,2019,2314396,2018,44940,2018,1005055,2018,202679,2018,53455,2018,1261189,0.0619236387959866,0.54493224150059,1658.6913807803,1385.43143990414,1475.99152977587,1312.3719701663,1259.13860752271,754.598452968399,1119.20361007781,712.296752459508,874.015151739241,648.422727038783,279.927879330047
"23","Chile",18952000,2019,1380517,2018,14670,2018,805053.21667,2018,96619.91667,2018,5789,2018,907462.13334,0.0728428134233854,0.657334993585736,3895.49054323926,3746.93331350782,4043.71921177901,3386.83402494582,3416.44864763265,892.104184997132,3418.76345581752,827.458543694298,1226.2537710998,1457.61682058986,312.934086897298
"24","China",1397295000,2019,87405727,2019,9460,2018,24075437,2019,2409068,2019,410153,2019,26894658,0.0625535244883865,0.307699036700421,1258.26169602989,1222.14131152835,2502.10567261985,1151.34408652714,1162.44091381253,736.658913629395,1126.24055535095,683.894701741923,726.56073651988,704.075787512324,445.04302550431
"25","Colombia",50339000,2019,4352341,2018,6180,2018,1557594,2018,157581,2018,6225,2018,1721400,0.0864606170166273,0.395511289211944,1972.82422147582,2678.70184259319,3089.35246863296,2631.92136120348,2384.82237253302,1807.90176184465,1567.72717894263,1049.12671032862,2351.23847286526,1097.81108222174,307.365702036019
"26","Congo",5381000,2019,432790,2017,1640,2018,34176,2017,7032,2017,821,2017,42029,0.0804292882363873,0.0971117632107951,677.744999200958,1086.3612985709,3376.40214881956,1060.76404419156,1081.4225414836,704.808387549316,992.679166617173,646.483765203098,907.180517915504,515.57794828917,230.186273148304
"27","Costa Rica",5048000,2019,384589,2019,11520,2018,178008,2019,14180,2019,2805,2019,194993,0.076186410459588,0.50701658133748,1860.12937816238,2146.64172154634,2513.07795448334,2138.94476414801,1855.08381113014,1674.18495695614,970.085800730681,1184.96655673682,2092.76301975801,881.91712501905,249.554826755404
"28","C̫te d'Ivoire",25717000,2019,2332784,2017,1600,2018,101758,2017,33982,2017,7190,2017,142930,0.0907098028541432,0.0612701390270166,555.22928206994,956.618812106499,3632.72625471655,992.783088913289,970.574434447011,846.470657908055,781.360726335688,614.896569719196,1209.76874975403,471.596922358912,229.085977485119
"29","Croatia",4071000,2019,243630,2018,14000,2018,97605,2018,63586,2018,3584,2018,164775,0.0598452468680914,0.676332963920699,1338.59729488335,1436.5460776001,1601.09075999926,1406.23270120362,1198.18330840835,1011.51016816984,915.315069463574,922.051449989034,1224.36329036041,670.361785922683,287.218936616495
"30","Cyprus",1199000,2019,57992,2018,28570,2018,22615,2018,18434,2018,1472,2018,42521,0.0483669724770642,0.733221823699821,1411.59375466238,1541.48251364836,1976.1040276048,1546.17313123537,1369.38561912388,1178.70466209067,1313.74588304314,1045.56282090043,1574.29148058141,699.670256675989,278.748342579363
"31","Czechia",10629000,2019,515983,2018,20240,2018,193614,2018,111986,2018,22457,2018,328057,0.0485448301815787,0.635790326425483,1146.23290787116,1191.83049998757,1479.93205284221,1166.99996583876,1080.24159109034,913.007072959617,860.466828221824,801.708736465108,1018.08072798647,576.876424622285,269.416534460207
"32","Denmark",5818000,2019,382964,2018,60140,2018,195846,2018,70048,2018,9437,2018,275331,0.0658239944998281,0.718947472869513,1770.73167750726,1637.18551677838,1610.76146099126,1530.4715002486,1487.76837231244,1018.38613983086,1196.11540228706,942.98414413501,890.187401069894,774.241711302382,342.767360315748
"33","Ecuador",17374000,2019,1516470,2016,6110,2018,567854,2016,21911,2016,315,2016,590080,0.0872838724530908,0.3891141928294,1506.30449801729,1989.30282024483,2123.84740565597,1930.26901686485,1960.40082435699,1275.03555752683,1665.87167743867,938.336596284467,1576.06619658496,894.756265555836,347.482339322772
"34","Egypt",100388000,2019,8288106,2017,2800,2018,2646568,2017,222873,2017,45032,2017,2914473,0.0825607243893692,0.351645237162749,1283.08846972255,1082.48332441652,2398.44709341952,1061.23078752116,1078.14130853371,847.851791021528,856.977723984088,613.762467708838,933.715566149011,565.312555823953,306.727491223359
"35","El Salvador",6454000,2019,648643,2018,3820,2018,155759,2018,16769,2018,63,2018,172591,0.100502479082739,0.266080108780947,1367.85410804794,1599.53671871542,3233.21694167897,1528.79440567436,1448.00599720803,910.766112925506,961.263838708754,816.690386601942,1104.34052742798,695.890133738653,244.06684125027
"36","Estonia",1317000,2019,65051,2018,21140,2018,28718.583,2018,14590.5,2018,2464.333,2018,45773.416,0.0493933181473045,0.703654302009193,1124.38303809274,1148.96265455532,1321.56667989323,1088.53922364654,1058.4751880733,790.694453666418,765.214315930307,753.532237319447,725.998638193837,567.33865992333,276.533204623282
"37","Ethiopia",112079000,2019,9341700,2014,790,2018,555335,2014,29697,2014,1983,2014,587015,0.0833492447291642,0.0628381343866748,717.857818971531,1012.72006769439,3559.21978785338,987.828173285757,1002.55869329584,831.970103882225,477.180680701135,692.037893589554,838.476806833959,494.914544633949,236.011783103729
"38","Fiji",890000,2019,74034,2016,5860,2018,0,0,0,0,162,2005,162,0.0831842696629213,0.00218818380743982,1403.49428025434,1591.14543046548,2862.43592270651,1543.69363971942,1562.84588710074,922.639637354666,1240.93255084246,799.706459875621,1258.9828952431,725.556790352053,292.762470295341
"39","Finland",5533000,2019,326291,2018,48280,2018,207313,2018,68582,2018,18621,2018,294516,0.0589718055304536,0.902617602079126,1450.80098986112,1349.84253506478,1295.4469786063,1278.90502274954,1265.18738950957,955.406879161119,797.393777532685,932.702694647704,853.279948858097,638.448373276952,282.75129238304
"40","France",67211000,2019,3872447,2018,41080,2018,1058491,2018,989085,2018,66096,2018,2113672,0.0576162681703888,0.54582335148809,1958.12790753484,1638.65255359348,1728.49150630618,1566.06386414142,1444.92731033207,968.141233241208,1223.93804755142,960.498559870946,1130.53618975818,746.663240897301,300.669782231461
"41","Georgia",3721000,2019,236603,2019,4440,2018,111058,2019,33940,2019,3512,2019,148510,0.0635858640150497,0.627675895910026,1205.75760946959,1664.75353276753,2333.56221622132,1724.60018443187,1427.55487534203,1423.34255336605,608.585766890206,1184.79769293736,2083.69101592831,737.702555902297,274.177977595547
"42","Germany",82806000,2019,4446701,2018,47090,2018,1872666,2018,1054512,2018,200400,2018,3127578,0.0537002270366882,0.70334794266581,1532.21755628525,1328.7645034515,1582.98579514802,1286.33184262495,1185.62123659573,909.197489708782,918.701979929861,893.372042798619,1031.7350795314,650.975801632205,312.078266385534
"43","Ghana",30418000,2019,2879063,2019,2130,2018,289575,2019,29110,2019,2373,2019,321058,0.0946499769873101,0.111514753237425,578.995397438935,653.34603072157,3147.46096855606,640.46587001854,653.946832666047,564.218011429359,562.401386944161,417.972558582045,563.184905800358,359.028996567272,211.870479490124
"44","Greece",10696000,2019,536831,2018,19770,2018,659535,2018,78118,2018,29221,2018,766874,0.0501898840688108,1.42852033507752,1802.05410874415,1473.21742847413,1686.53110628463,1454.40831743717,1383.01839261753,1153.93011000148,1059.54489222932,1071.68400794169,1341.55365121541,691.630839613012,300.837545182452
"45","Guatemala",17581000,2019,1683281,2015,4400,2018,247096,2015,18537,2015,881,2015,266514,0.0957443262613048,0.158330070855668,892.71372696047,1225.70261469751,3049.16354261085,1176.12514102454,1003.50643755626,763.109761442144,643.880618530639,581.609573913143,878.660298986698,576.748474142231,252.271403864591
"46","Honduras",9746000,2019,1020126,2018,2350,2018,238509,2018,18076,2018,492,2017,257077,0.104671249743485,0.252005144462547,1459.19964203379,1978.65730727061,3627.03486011057,1912.05587145881,1774.77596322359,1149.95979160939,1143.33802246412,737.753194981326,1512.44725658802,815.868559811071,234.474186081301
"47","Hong Kong",7508000,2019,367892,2019,50300,2018,162103,2019,52640.014,2019,10697.001,2019,225440.015,0.049,0.612788576538767,2759.36886744541,2426.27027292818,2347.46544109739,2243.89142056995,1547.64966764229,960.187580957614,2217.86345212139,938.235188767038,1149.61830642058,1021.98231579113,319.838337222607
"48","Hungary",9732000,2019,563247,2018,14780,2018,183509,2018,79929,2018,7676,2018,271114,0.0578757706535142,0.481341223299902,1047.89042477829,1124.20971560878,1560.30523018989,1095.45775930788,1032.83964207892,760.934139246268,821.15517485556,709.562492568748,922.946021502501,563.171761013378,282.652783715677
"49","Iceland",356000,2019,24397,2018,67960,2018,12189,2018,4421,2018,637,2018,17247,0.0685308988764045,0.706931180063122,2224.00450391901,1999.3356187362,1819.89200314317,1838.89934191288,1820.29474886915,1201.09395788313,1439.81762510194,1132.44165098079,876.281680972943,842.812028611871,264.550233549704
"50","India",1366418000,2019,123012080,2019,2020,2018,30550057,2019,4425011,2019,173050,2019,35148118,0.0900252192228147,0.285728995071053,786.964292722718,1287.42877059308,2899.56770257641,1286.15568443888,1277.994970135,1205.26352188787,497.382592355688,769.553749928039,1278.51716751367,642.69228281979,320.324038933144
"51","Indonesia",270626000,2019,22134366,2018,3840,2018,6659889,2018,355463,2018,43126,2018,7058478,0.0817895028563405,0.318892260117141,703.659563213826,898.505692671901,2636.54401125142,903.635593618072,908.721512415098,787.775055680761,825.36656166961,660.107059962963,934.414999295094,507.738995257393,312.355646550138
"52","Iran (Islamic Republic of)",82914000,2019,5759512,2018,5470,2017,2076361,2018,744234,2018,141078,2018,2961673,0.0694636852642497,0.514222906385124,852.619659030855,814.647545310651,1893.33346265733,821.354910688704,814.647545310651,691.242014714754,614.510256650552,565.357557837103,861.599102957024,474.239010917007,304.034743720185
"53","Ireland",4893000,2019,299162,2018,61390,2018,168877,2018,33935,2018,8517,2018,211329,0.0611408134069078,0.706403219660251,2347.52766191795,2014.54392296064,2112.1661795976,1908.73687213854,1805.08683025737,1090.47545019163,1508.989469842,1086.92161846542,1273.89456720593,836.96921352576,248.178536160356
"54","Israel",9018000,2019,608855,2018,40920,2018,240653,2018,62996,2018,11571,2018,315220,0.0675155245065425,0.517725895328116,2344.12414638407,1764.65012915606,2200.55601466138,1674.38408192177,1764.65012915606,894.677854468938,1493.37437252843,824.595317589072,1132.79397283298,780.818097582519,288.900714189119
"55","Italy",60340000,2019,2949047,2018,33730,2018,1140641,2018,713633,2018,28338,2018,1882612,0.0488738316208154,0.638379788453694,1711.84894623567,1443.65567974653,1617.31741826292,1434.85746997563,1353.10688084825,1088.80849023904,1063.92253079232,981.540949307001,1382.06821135021,676.441714887763,292.826374076548
"56","Jamaica",2948000,2019,263211,2019,4970,2018,31487,2019,2894,2018,0,0,34381,0.0892845997286296,0.130621440593288,1029.96897646531,1173.94945449894,2693.08817258119,1191.61329683931,1025.97421748346,737.327056182914,893.839080246664,733.443156329649,1297.59635088151,555.564585104005,246.372150406537
"57","Japan",126097000,2019,0,0,41310,2018,2674263,2018,348038,2018,80767,2018,3103068,0,Inf,1094.11372891182,1174.69052235394,1836.38462935271,1098.52658165498,1174.96442466203,710.930446340282,1055.74024295365,671.599371792964,641.54293746125,612.59517455326,331.547500652921
"58","Jordan",10102000,2019,932422,2018,4200,2018,279811,2018,26227,2018,5048,2018,311086,0.0923007325282122,0.333632196580518,1320.45889080145,1530.18444934556,2916.02006179448,1533.62537719932,1391.55315805065,1089.42337910536,1045.70545441597,689.237342845639,1554.31989973351,705.468890409277,293.118395977653
"59","Kazakhstan",18469000,2019,1109389,2019,8070,2018,542458,2019,42971,2019,5609,2019,591038,0.0600676268341545,0.532759924607149,2364.78769170579,1957.39095358038,1884.16264177639,1940.5645300644,1957.39095358038,1478.2472582568,1293.97588831282,1086.83879962042,1839.60598896855,876.726935018428,336.394925737452
"60","Kenya",52574000,2019,5258141,2019,1620,2018,439768,2019,51079,2019,10215,2019,501062,0.100014094419295,0.0952926138724694,1035.45758197961,1450.82611033822,2497.76130397468,1432.39109178754,1473.378426173,1239.41054294325,699.293391370196,861.401401337145,1321.78098048342,659.230686061742,263.432973923502
"61","Republic of Korea",51782000,2019,3216844,2018,30600,2018,2089686,2018,242332,2018,74750,2018,2406768,0.0621228226024487,0.748176784450847,1676.91648094388,1516.50414750153,2134.84411297958,1417.71930280225,1458.66125752725,911.300147591913,1463.0336237817,836.718548718193,825.010234606598,811.459547719536,458.93724782854
"62","Kuwait",4207000,2019,213253,2019,34290,2018,81414,2019,3382,2019,77,2019,84873,0.0506900404088424,0.397992056383732,2620.33068673646,2046.25531043267,2677.96877726408,1914.01620178498,2018.16851916869,871.633025668473,1817.94981197514,749.04953398235,1120.58154989888,882.73784258881,300.99621152379
"63","Kyrgyzstan",6404000,2019,516666,2019,1220,2018,123421,2019,41164,2019,2636,2019,167221,0.0806786383510306,0.323653966005117,1868.84520653055,1950.02210850439,2078.07731163912,1885.41183846872,1952.12831486433,1359.20254394626,1235.47673309457,1069.03894732945,1497.75021825472,846.282662312976,294.412939217271
"64","Latvia",1916000,2019,87721,2018,16510,2018,46164,2018,18323,2018,2196,2018,66683,0.0457834029227557,0.760171452673818,1016.23626075635,1012.79060024939,1308.91155256872,1001.4693160998,966.440142621004,786.341711313957,653.686120206293,799.589976437606,933.485870520761,550.910176073236,319.969925867988
"65","Lebanon",6856000,2019,0,0,7920,2018,191885,2019,25031,2019,4230,2019,221146,0,Inf,1402.33213779342,1567.92735130357,2170.51558148498,1509.49420372264,1465.07460470047,1024.76719819298,1252.54276515223,707.076823417585,1158.89531823704,719.391528700264,295.123617398611
"66","Lithuania",2778000,2019,160432,2018,17430,2018,88468,2018,27076,2018,2743,2018,118287,0.0577508999280058,0.737303031814102,1213.37163115928,1100.99124629831,1321.98560428824,1057.6890385793,1068.70161120712,901.65684089452,636.434412676099,865.800944079005,797.869222216602,561.119637999171,291.199908576012
"67","Luxembourg",615000,2019,37885,2018,70870,2018,3050,2018,2534,2018,693,2018,6277,0.0616016260162602,0.165685627557081,2143.29760515915,1998.22095997295,1750.07724787031,1872.0893267695,1567.12717194034,1014.18772571246,1523.13126084897,1004.55012630613,1115.29952754881,867.925124468229,302.777206715871
"68","Macao",640000,2019,34250,2019,79110,2018,25061,2019,6465,2019,2562,2019,34088,0.053515625,0.995270072992701,1771.99850542479,1832.36778890286,2247.9324995464,1722.24914682023,1324.73076540566,948.770601476333,1676.72776386863,851.597065774277,1061.53729432449,822.330159597459,317.31134494476
"69","Madagascar",26969000,2019,2686838,2018,510,2018,123519,2018,17479,2018,756,2018,141754,0.0996269049649598,0.0527586702287224,959.385041612246,2032.78185457313,3802.64115751731,2080.5181052096,2046.94117597907,1732.9488497712,1007.73294495039,696.264589990804,2366.93560902844,878.109116577793,300.772747580125
"70","Malawi",18629000,2019,1594473,2014,360,2018,0,0,0,0,154,2010,154,0.0855909066509206,9.65836360979458e-05,525.394926388621,526.594415199531,3166.75937301955,495.249580492686,550.394710149534,322.500833741087,506.703478138392,301.249997915877,307.180572251617,342.235008965332,250.055305848233
"71","Malaysia",31950000,2019,2829077,2019,10590,2018,680068,2019,95047,2019,44516,2019,819631,0.0885470109546166,0.28971675214213,1402.10866937992,1441.45024371178,2561.16884273308,1495.66944735708,1386.71400296613,1125.36848756412,1332.42873231068,950.335572834893,1820.9846692289,684.013875800547,305.295691844932
"72","Maldives",531000,2019,46388,2017,9280,2018,8097,2017,1749,2017,12,2017,9858,0.0873596986817326,0.212511856514616,1559.57753648532,1543.7388034811,2795.54516630612,1570.29386070551,1538.51182667366,1100.13812686125,1147.13104986837,1050.56056221209,1729.62420405196,711.117266184709,294.806497536512
"73","Mali",19658000,2019,1607365,2017,840,2018,63314,2015,18001,2015,338,2015,81653,0.0817664564045172,0.0507992895204263,1730.94876311029,1895.13413250389,3893.77794744795,1916.38083910264,1916.65214586597,1777.9123683592,885.250838053898,1038.5428642749,2043.86107869515,829.199699682261,296.232483271447
"74","Malta",485000,2019,25687,2018,26480,2018,8553,2018,4452,2018,147,2018,13152,0.0529628865979381,0.512009966130728,1629.67374916502,1491.49204770688,1732.6430654588,1385.6836266185,1346.09500211691,776.060911182436,1153.34660073253,713.237515120867,750.833100088237,696.909390943484,299.618062561787
"75","Mauritania",4526000,2019,406316,2019,1160,2018,15473,2017,3419,2017,111,2017,19003,0.0897737516570924,0.0467690172181258,1746.90563087637,1835.60565178595,3172.93828376235,1795.11314308768,1786.00734688501,1344.11446136171,1007.25479813437,895.815098275933,1552.15809089807,777.647818810997,248.668902323518
"76","Mauritius",1268000,2019,95699,2017,12050,2018,30948,2017,4000,2017,351,2017,35299,0.0754723974763407,0.368854428990899,1380.18542220351,1254.15069160358,2769.71236343387,1240.22257104733,1251.44447591859,899.905205743365,1007.95012337338,814.077141800274,1156.65384770983,648.379863149637,345.494448922668
"77","Mexico",127576000,2019,10986234,2018,9180,2018,4035251,2018,308188,2018,43744,2018,4387183,0.0861152097573211,0.399334567241149,1218.82085666489,1106.3427385943,1791.69187784695,1041.90936245603,1035.81256380265,584.071652186045,905.817681199554,505.593915463157,655.317994972215,524.656955107144,233.81901948531
"78","Republic of Moldova",3536000,2019,207665,2019,2980,2018,46779,2019,17895,2019,2073,2019,66747,0.0587287895927602,0.321416704788963,885.135405201105,1174.63963779555,1657.18127042595,1255.46889403631,1180.31919573944,1212.12857379888,637.477986090727,956.665871867914,1740.44443148092,594.481993273819,304.403171012955
"79","Montenegro",622000,2019,41918,2019,8430,2018,21308,2019,1318,2019,83,2019,22709,0.0673922829581994,0.54174817500835,1834.53509358136,1581.82080170576,1647.48714133538,1523.77732180553,1432.13159501334,1110.80616505209,941.469851958541,1085.08612708311,1175.51644240414,748.222022580736,331.422633018222
"80","Morocco",36472000,2019,2906409,2019,3090,2018,764154,2019,131464,2019,36653,2019,932271,0.0796887749506471,0.320763870466958,925.646914616253,865.392145276951,1892.15186045507,873.856048371413,821.894522036228,642.837341553249,632.730259324583,545.99382108548,924.574274212285,480.788909391763,288.538857314692
"81","Namibia",2495000,2019,244869,2017,5220,2018,38576,2017,2292,2017,187,2017,41055,0.0981438877755511,0.167661075922228,1164.1748620815,1738.08111646734,3326.45115560963,1737.21668081294,1747.95748533332,1227.3788689925,1159.64278124486,886.352827430541,1732.03006688654,764.625011260154,277.896958656562
"82","Nepal",28609000,2019,3287931,2019,970,2018,376016,2019,60270,2019,1891,2019,438177,0.114926456709427,0.133268307637843,1142.18316702611,1622.6221636898,3085.36588687217,1597.9533442412,1619.68648691783,1367.57147064472,767.110785820752,696.322151211238,1449.94042754963,779.372416508721,357.747542918181
"83","Netherlands",17280000,2019,1021272,2018,51260,2018,668811,2018,180016,2018,15650,2018,864477,0.0591013888888889,0.846470871618922,1820.76103273513,1658.4842879199,1813.98218203852,1573.38989444317,1552.2347908644,1024.21137700491,1117.14167707235,962.906398709651,1062.8235335828,732.288702871573,269.190910347409
"84","New Zealand",4929000,2019,322712,2018,40640,2018,187577.98994,2018,19221.02733,2018,9853.82655,2018,216652.84382,0.0654721038750254,0.671350441942041,2634.20604957746,2476.23376694315,2105.5464275365,2385.2047775243,1944.30397597462,1306.38433235756,1932.57864827221,1173.23424042903,1839.03084101114,1021.79711609039,294.578790664011
"85","Niger",23311000,2019,1901854,2019,390,2018,42937,2019,18912,2019,1713,2019,63562,0.0815861181416499,0.0334210722799963,1335.27702970182,1214.62560214687,3632.5426643454,1126.92397883468,1241.3925992966,604.322456502587,890.645898267211,606.480807355241,600.714238961533,576.954384437913,258.118775583435
"86","Norway",5369000,2019,347806,2018,80610,2018,199223,2018,72404,2018,8497,2018,280124,0.0647804060346433,0.805403012023944,1934.98293818925,1719.82601709682,1805.38339924801,1632.20196866031,1671.39115842462,1014.75992205521,1293.8574501469,998.150390701144,1106.45731266874,746.494428733324,259.829291498719
"87","Oman",4975000,2019,294677,2019,15140,2018,99740,2019,5222,2019,177,2019,105139,0.0592315577889447,0.356794049077464,1836.65846843967,1800.93641656794,2410.32403298716,1780.21998370509,1757.7755633824,1221.85341083537,1409.17840358911,1088.58719664766,1655.92138652795,803.249234531541,304.405643513341
"88","Pakistan",216565000,2019,20964647,2018,1590,2018,1679110,2018,176844,2018,22147,2018,1878101,0.096805333271766,0.0895841938097026,1337.33913020822,1933.91677043383,2228.98748899135,1924.39434870766,1874.47914931757,1735.38831213897,733.012844624574,1159.32537409071,1867.25981835059,815.228669252402,255.884618661686
